           6
 ENERGY=  -34.214842952102934                0
 O    2.1007814349927045E-004   1.5797625368985102E-004  -8.4518454637194651E-006
 O    2.2618322082390563E-005  -7.7343629783399592E-005   1.8412787326993474E-004
 H    3.8587658268682268E-005  -1.7689388785441240E-004   1.3569191963216931E-004
 H   -2.9628068803266849E-004   6.7970257318167304E-005   1.7207092876325714E-004
 H   -1.2897960626470639E-004  -8.6995845037129982E-005  -2.3754793972641242E-004
 H   -1.3059051615604833E-004   3.7449754952789682E-005  -2.4820859123367289E-004
           6
 ENERGY=  -34.214844604778420                1
 O   -2.2723168964056129E-004  -7.8509506526547312E-005  -3.2906454870129664E-004
 O   -2.1003262642116383E-004  -1.1770991088178029E-004   3.3815064455167132E-004
 H   -7.2237909490971419E-005   5.2290121404618972E-005   1.3701443086566734E-004
 H    2.1582663936148272E-005  -1.3953876889838401E-004  -1.6206695387377401E-006
 H    1.3160936227257780E-004   2.9642918854044797E-005   1.2967645600558964E-004
 H    6.3904442054729671E-005   1.7465941139738206E-004  -2.4992005207713497E-004
           6
 ENERGY=  -34.214844562856065                2
 O    7.3227197756597917E-005   8.4296690192831036E-005  -7.6436071292373953E-006
 O   -7.9412692824387676E-004   1.1824295656424066E-003  -3.2608038027071018E-004
 H   -2.4325552071836898E-004  -6.7964706392542595E-004   5.8982540035096287E-004
 H    6.5433732913966480E-004  -7.2196521612982734E-004  -2.7592704928885992E-004
 H    2.1129801803590476E-004   2.2654352863660243E-004  -5.2667559099239813E-004
 H   -2.0597333747174318E-004  -1.5932636809551370E-004   4.7087064283077296E-004
           6
 ENERGY=  -34.214847960828173                3
 O   -1.6052975840397110E-004  -7.5102101023460932E-005  -7.7217695011011500E-005
 O    2.0971237785261110E-004  -6.5501580247961932E-004  -2.1571255513164189E-004
 H   -3.2209142754897890E-004   6.5239699347713342E-004   9.2420729033676485E-005
 H   -2.5575608809758066E-004  -2.2228432115550811E-004   2.5693688893596578E-004
 H    1.9170746996305388E-004   1.6875161972162989E-004  -2.0078413931834405E-004
 H    1.1073256224958250E-005   6.3165603095050038E-005   1.1894139775189827E-004
           6
 ENERGY=  -34.214849083255771                4
 O   -8.1826631725068211E-005  -3.3832719375626041E-005   2.0995800941170373E-005
 O    1.3680225015155756E-004  -4.9417606795310043E-004  -2.8017504562471984E-004
 H   -2.7177820802114228E-004   4.5457834519169182E-004   1.2753915257102122E-004
 H   -2.4567331810865234E-004  -2.0062926863664843E-004   2.3216864262520787E-004
 H    1.4123465936433099E-004   1.4798027306106576E-004  -2.6685024952410874E-004
 H   -2.3329678293437794E-005   3.6230724071661946E-005   1.3380977955829154E-004
           6
 ENERGY=  -34.214852691661427                5
 O    3.0188789371354829E-004   2.0969469680398589E-004   1.2800257944323157E-004
 O   -3.1083406416865245E-004   1.1413036478247207E-004  -4.7992498285465146E-004
 H    3.2106733706030455E-005  -2.9674426546016930E-004   1.3939200063228796E-004
 H   -1.2182348807099341E-004  -1.6743943114516657E-005  -1.9582927103245495E-006
 H    6.9002487717295669E-006   4.1020670936753323E-005  -7.8282041985788808E-005
 H   -2.1788806554079443E-004  -1.1824780515901079E-004   2.0027334375655181E-004
           6
 ENERGY=  -34.214853481203626                6
 O   -3.2032709597151765E-004  -3.1748321657043554E-004   6.3958369544359073E-004
 O   -6.5664498923556636E-004   7.3951075036049474E-005  -1.2977373645606249E-004
 H    4.6892881403387543E-005  -1.8885490107184433E-004   6.9726300879258130E-005
 H    2.0098154602687934E-004  -9.4264712784702942E-005  -2.5163755403556642E-004
 H   -7.8562315434238528E-006   2.6868831260462578E-005  -9.1404098326308691E-005
 H    4.0509613657657706E-004   4.3354180225380068E-004  -3.3736514865262412E-004
           6
 ENERGY=  -34.214854546416888                7
 O   -2.3265542861228283E-004  -1.8474323023376371E-004   2.7440263928824038E-004
 O   -5.4145963529794727E-004  -8.4097070868205392E-005  -5.6838167640904658E-005
 H    6.3170624975267264E-005  -9.7067110522153222E-005   9.0171264737204382E-006
 H    9.6557306638933582E-005  -1.7977238914501648E-005  -2.0716893052630247E-004
 H    3.4107639206276685E-005   1.0744027661102606E-005   1.3691563901985226E-004
 H    2.4369268580270997E-004   3.0208369327583418E-004  -2.4721899323346119E-004
           6
 ENERGY=  -34.214856359172011                8
 O   -5.1843792996830729E-005   7.7078167470823189E-006  -3.3096866264070712E-005
 O   -1.9005994326137809E-004  -4.9207670509399115E-004   6.2833435932496684E-005
 H    9.1400307746111742E-005   1.1906180489223983E-004  -1.4433406329869558E-004
 H   -2.2646320950570065E-004   1.8477495107824260E-004  -5.7261413159037655E-005
 H   -2.6808408988138188E-005  -6.2966040476009066E-005   2.9897707235626569E-004
 H    6.8324241213169046E-005   1.6447721085016687E-004  -1.8677359598498477E-004
           6
 ENERGY=  -34.214857926613881                9
 O    6.4658239459447486E-005   1.6679884730819161E-004  -3.5879464424359853E-004
 O   -2.6757415004219354E-004  -1.8007810181375206E-004   2.7108235657058444E-004
 H    1.3977581309479459E-004  -1.4174018723056570E-004  -1.1429906069734819E-004
 H   -1.1739059613913305E-004   1.5971643999629359E-004  -1.7460860870965877E-004
 H   -5.0134158639386639E-005  -1.1363425971405716E-004   4.2515682158938972E-004
 H   -8.3473887848573014E-005   3.4840549168857482E-005  -7.5359392072593678E-005
           6
 ENERGY=  -34.214859516605650               10
 O    4.7794114426569223E-005   6.1701176479189712E-005   1.9418434146833974E-004
 O    5.5294695797281079E-004  -6.9871685440481279E-004   3.9346728814670939E-005
 H    2.5245564861262060E-005   2.4800185126155894E-004  -2.6096029240726959E-004
 H   -7.0268376675697297E-004   3.3169438729663270E-004   1.7896861118715801E-004
 H   -2.8382245674576922E-004  -1.8205729022441330E-004   5.6230290312875297E-006
 H    1.0837560063459151E-004   1.8945170458084526E-004  -1.6020358979884630E-004
           6
 ENERGY=  -34.214861137058350               11
 O    7.4192375155490708E-005   1.5080416222379434E-004  -3.5156600468155830E-005
 O   -1.8751648513948282E-006  -1.3600952829673219E-004   1.6351960113247799E-004
 H    4.6319456298155037E-006  -6.9598327498254786E-005  -9.8479944503238048E-005
 H   -1.8080274334331126E-004   4.8679202181600711E-005  -1.3409455742308118E-004
 H   -1.8130427339016486E-004  -1.2667783378034203E-004   5.5259557312337115E-005
 H   -5.0712271203456893E-006   6.6520854949625452E-005   4.7400073663605991E-005
           6
 ENERGY=  -34.214861570371745               12
 O   -4.5191532103139309E-006   1.0455087071781222E-004  -4.9053640863494508E-005
 O   -1.4545910991836664E-004   3.1008866671999868E-004   6.5490314038019193E-005
 H   -8.5927093936594146E-005  -2.2841086291008894E-004   3.0546196034347828E-005
 H    9.8728345205634227E-005  -1.9595614920087101E-004  -2.7886794579989882E-004
 H   -1.1366149088559707E-004  -6.5289668437884529E-005  -8.8436283554038653E-006
 H    9.9372360652383307E-006   4.2858329264539030E-005   2.1699338611338992E-004
           6
 ENERGY=  -34.214862177558672               13
 O   -1.2772007756245429E-004   4.3770189948721949E-005  -1.8024161239127423E-004
 O    4.5191605856143013E-005   8.5705142783831789E-005  -2.7270820765146198E-005
 H   -1.0439115223455364E-004  -7.2395236168865118E-005  -2.9361045068843072E-006
 H   -7.8303215183428421E-005  -1.2491430631098033E-004  -1.4295486073018226E-004
 H   -1.9056093873759394E-005  -3.0732811897637990E-005   1.4877926031764410E-004
 H    4.9328021027306157E-005   8.3007499079190694E-005   1.7418846051678316E-004
           6
 ENERGY=  -34.214862879449647               14
 O   -2.0192976475241764E-004  -5.0435405303472791E-005   1.3524769628681099E-006
 O    1.6119225213229171E-004  -2.7768310647968697E-004  -1.1446718553265178E-004
 H   -1.1252291488218769E-004   1.5451420097101209E-004  -6.1915118633348865E-005
 H   -2.6155069960753785E-004  -2.5054410401875726E-005   8.6464442001776831E-006
 H   -3.1639978273212410E-006  -7.2937771651293559E-006   6.8783468042954432E-005
 H    1.4276032034543640E-004   1.7426043628243626E-004   5.1870924413610631E-005
           6
 ENERGY=  -34.214864051570920               15
 O    9.9601453085185199E-007   1.8945206715059726E-004  -2.8097958049855265E-004
 O    2.4737487798454083E-004  -4.8511763225400628E-004  -1.2091444088824232E-004
 H   -9.1070790331396201E-005   2.4539327771555541E-004  -1.1891776309566615E-004
 H   -3.9149069615840304E-004   7.0308694759879664E-005   9.4317394644105601E-005
 H    2.2765704523058927E-005  -1.1771012984440610E-005   1.6789356054847104E-004
 H   -9.3816162339610543E-005  -3.2072420906525956E-005   2.1615015026252293E-004
           6
 ENERGY=  -34.214869562302574               16
 O    7.9643656658845430E-004   9.4428239645694134E-004  -1.0991462802825147E-003
 O    7.1171439191308750E-004  -1.0901437201309427E-003  -1.1710518943885972E-004
 H    3.5535088263038972E-006   5.3984653427141538E-004  -3.4954748519944179E-004
 H   -8.5751832854008558E-004   4.2260956682244055E-004   3.7113226117740927E-004
 H    9.5687854503534453E-005  -3.1827671421180703E-005   3.9087687487948664E-004
 H   -9.0386283708543402E-004  -7.3009009165247996E-004   7.9386849878734789E-004
           6
 ENERGY=  -34.214875890918961               17
 O    6.1945828727250074E-004   8.0707451023753762E-004  -9.2120282621221961E-004
 O    3.7239653764986613E-004  -9.3183166314636523E-004   3.7626387232814196E-005
 H    1.5566676730874307E-004   3.3304005540130133E-004  -3.6476275159177951E-004
 H   -6.6566958021352374E-004   4.9041340982530768E-004   2.5482135518184457E-004
 H    1.8468257517209596E-004  -1.2152502590123682E-005   4.2268392896083196E-004
 H   -7.4053278745511708E-004  -5.7199512929567708E-004   5.7935526798469361E-004
           6
 ENERGY=  -34.214880136632523               18
 O    7.9161874219568773E-004   3.6467408826657000E-004   1.6548353658332182E-003
 O    9.3335325244336964E-004  -1.1059522508516384E-003  -4.2852906281320990E-004
 H    2.7879328463112363E-005   5.6901978865464553E-004  -3.8614761432009814E-004
 H   -1.0347431469728274E-003   5.2922069813135519E-004   6.1938681467621493E-004
 H   -4.4027731740181597E-004  -6.3163407345023792E-005  -1.4412512392232291E-003
 H   -1.7043564990881777E-004  -5.2491480752536734E-005   2.3984912088104160E-005
           6
 ENERGY=  -34.214885660873335               19
 O   -4.6077046738091099E-005   9.8740357106885668E-005   1.9738290103155087E-004
 O   -1.5926947083677589E-004  -1.0104358108464773E-004   3.8596257490031149E-005
 H    1.1239861390402450E-004  -3.9529722629549902E-005  -1.7437937070510778E-004
 H   -1.5109203540197846E-005   1.4590064373098954E-004  -5.7413620043744729E-006
 H    1.8964370126262065E-004   3.2304179107933706E-005   3.6095068219998971E-005
 H    3.0858315253734503E-005   1.0532027474163819E-004  -4.9756817486118488E-005
           6
 ENERGY=  -34.214886077806817               20
 O   -5.8038540666771610E-005   8.9621255362049013E-005   1.4284862018221212E-004
 O   -6.8786047048075005E-005   6.2370406648248888E-006  -3.9782208392180607E-005
 H    5.6250514488542791E-005  -6.9782984621957755E-005  -1.2305877921073294E-004
 H   -3.4216372374551440E-005   7.6326416288463594E-005   7.8654523920640429E-006
 H    1.8146295707111015E-004   2.9863096895899055E-005   7.9520092852725099E-005
 H    3.0641796593178228E-005   1.0471437981030007E-004  -2.4498242674086956E-005
           6
 ENERGY=  -34.214886498166472               21
 O    2.0994063552359776E-004   2.7480134883228757E-004   9.0706488689695774E-005
 O   -3.0328564513948386E-004  -1.4273136159514976E-004   2.7682811213636249E-004
 H   -1.2544195856582785E-004   3.5782209170848178E-004  -1.7175947450609463E-004
 H    4.1655728916090151E-004  -2.0375734685029734E-004  -2.3109402011134428E-004
 H    9.4546282290858263E-005   4.5274787478732925E-005  -8.0892832632573075E-005
 H   -1.7541492299655292E-004  -8.8491823261482860E-005   1.5780057278111381E-004
           6
 ENERGY=  -34.214887132170148               22
 O    6.4129107105515004E-005   1.8460726066171773E-004   6.2729032671793306E-005
 O   -2.1565816545887628E-005  -3.2428201987233507E-005  -2.3362647554314719E-006
 H   -1.2177134678885426E-004   1.6996589134804507E-004  -8.5114034711369913E-005
 H    1.2657132720983455E-004  -1.3760345424437825E-004  -3.5362761532264919E-005
 H    1.2456172364683216E-004   6.2554808472670143E-005   1.3187473164921748E-005
 H   -7.2315868063999034E-005   1.0602055957043000E-006   8.7475341059572997E-005
           6
 ENERGY=  -34.214887435692503               23
 O   -8.7305470105825123E-005  -4.8161548936054288E-005   7.0742367668019668E-005
 O    3.3784205833686798E-004   2.1584379085370919E-004  -3.2346561249307904E-004
 H   -1.2751661661195013E-004  -9.4454183153458438E-005   5.1672595158397394E-005
 H   -1.6724943435142414E-004  -9.3343566791387333E-005   1.9220388571405955E-004
 H    1.4371987702219147E-004   1.1065472902571649E-004   6.1161534621101410E-005
 H    6.7519603942578499E-005   1.2096570663427952E-004  -1.8315894412090916E-005
           6
 ENERGY=  -34.214887871966170               24
 O   -3.4153347702847725E-005   1.9995789788174179E-005   8.6862766699891125E-005
 O    1.7987762490823123E-004   1.5885586031250121E-004  -1.6271520330501943E-004
 H   -7.4009787937534544E-005  -7.1361962464211448E-005  -7.3533752452947798E-006
 H   -6.6512477613356324E-005  -6.4945325762094663E-005   7.7708153978561789E-005
 H    1.0858015151973821E-004   8.5895604305719075E-005   3.3822788487625211E-005
 H    2.6438490469793408E-005   9.5724894382254178E-005  -3.1680270951295331E-006
           6
 ENERGY=  -34.214888359444174               25
 O    1.9020603313713025E-005   9.9409819070528371E-005  -1.0038123292499535E-004
 O    1.6123232020914813E-004  -1.3427829224110788E-004   6.2337264354894728E-005
 H   -2.8191944532907076E-005   1.3422605345564387E-004  -1.3723501729817622E-004
 H   -6.2360539206496313E-005   2.7905230865987729E-005   1.3604811505696368E-005
 H    1.0775894435482991E-004   7.6309197247326210E-005   1.5812753259458745E-004
 H   -4.7110277936801559E-005   3.3698889365052498E-005   3.4447766489836829E-005
           6
 ENERGY=  -34.214888667925607               26
 O    5.9435173978883427E-005   7.9745259436991844E-005   1.0453233189000599E-004
 O   -1.7128781973729801E-004   8.0683035903250655E-005   3.0403736092998734E-004
 H    9.0275638921430423E-005  -9.8260825108997807E-005  -1.2733477973320140E-004
 H    1.7885127005745627E-004   3.3231371068198623E-005  -2.0387359528606375E-004
 H   -1.6992123086340127E-005   5.5508351366806430E-005  -8.2397080862772754E-006
 H    5.3537050140883835E-006   8.4498214854955567E-005  -3.3652848835996618E-005
           6
 ENERGY=  -34.214889024967569               27
 O    9.7003050239408140E-005   9.8967619045930988E-005   3.3619513254867783E-005
 O   -6.3656846499560160E-005  -2.7901000921204400E-005   2.8164738284264246E-004
 H    8.0389602325231513E-005  -4.8336414465222077E-005  -1.3756600589140411E-004
 H    7.5576008825239960E-005   6.8932319882086812E-005  -1.3753455923154467E-004
 H   -3.5685918963634933E-005   6.7940912126418507E-005  -7.4669235211599627E-006
 H   -3.6467706470810768E-005   4.5180247988385602E-005  -8.7222884989635041E-007
           6
 ENERGY=  -34.214889237540049               28
 O    8.2813248696300690E-005  -1.0076335686992621E-004  -1.8148295962405747E-004
 O    3.3823481880657091E-004  -2.1829932541184149E-005   9.2945751962281165E-005
 H   -4.2817773516112823E-005   1.6145157116620457E-005  -4.1226334217492333E-005
 H   -1.1246757243121852E-004   2.6192550089398914E-006   3.0928454643031067E-005
 H   -6.3643905546612034E-005   1.5999078628919916E-004   5.5619850181543029E-005
 H   -3.9053623499540890E-005   3.1618191280835539E-005   3.7659327692951550E-005
           6
 ENERGY=  -34.214890299063704               29
 O   -2.8699071788818031E-005  -1.4911549402429891E-004   6.0641972866815053E-005
 O    2.6068788354405292E-004  -9.2367954486860526E-005   8.5455997071548495E-005
 H   -8.9509072271065637E-006   3.6193052987021357E-005  -8.2227229146220049E-005
 H   -1.1206719212475402E-004   4.4466720156344230E-005   1.8347938111284989E-005
 H   -7.6530186879419926E-005   1.1789250144439434E-004  -1.2026729059089192E-005
 H    9.4268655010609770E-005   1.5441893595158351E-004  -8.2738116941039053E-005
           6
 ENERGY=  -34.214892621641873               30
 O    8.2142912760208020E-005  -8.5017016371313758E-006  -2.8921639031276314E-004
 O    1.5486040198187112E-004   2.3955200118641606E-004  -1.6917401207283689E-004
 H   -2.2163006031944432E-006  -2.2642791941746010E-004   4.3619490889101886E-005
 H   -4.7973583545801723E-005  -2.9058308445295555E-005   2.3649976417572383E-005
 H   -7.3824741852746012E-006   8.6019268237147450E-005   2.0444871534919251E-004
 H   -1.0356571083769417E-004  -2.6173305132770608E-005   8.8222810489618775E-005
           6
 ENERGY=  -34.214892403436636               31
 O   -1.6466586842689424E-004  -3.6797947035704937E-004   7.6770165651018907E-004
 O    1.2775506982287688E-004  -8.1206001436329167E-004  -2.1680294645110010E-005
 H   -1.3112044889571073E-004   7.8588374499394265E-004  -2.7943354981704860E-004
 H    4.4383843840201109E-006  -7.4878429906222177E-006   1.3762102750725091E-006
 H   -2.1386068785128609E-004  -1.2919184177839771E-005  -3.6004212274121095E-004
 H    3.5480008301369548E-004   3.8527887322176158E-004  -2.8425535364901000E-004
           6
 ENERGY=  -34.214893641560948               32
 O    6.7495800655237304E-006  -1.0988724203198075E-004   1.8504591229828726E-004
 O   -2.5341737235562434E-005  -1.7476728294418820E-004  -1.4696506429112688E-004
 H   -3.2044929925936771E-005   1.7623328562565987E-004  -9.9994097499195300E-005
 H    6.4435237796534039E-005  -2.9604063560784155E-005  -3.4992793777721687E-005
 H   -9.2866444007549953E-005  -1.4861232018326120E-006  -4.8649340997686252E-005
 H    5.9385930084254746E-005   1.1595857627932915E-004  -3.4587208092351496E-005
           6
 ENERGY=  -34.214894130672519               33
 O   -9.9253230329221509E-005  -1.5393543974040469E-004   7.8530636718809887E-005
 O   -1.1021355817053546E-004   1.3586364135864670E-004  -9.1640264423764606E-005
 H    5.8494920519860938E-005  -1.6325821632867665E-004  -3.6977327766724022E-005
 H    8.2401237454066134E-005   8.4358351608859738E-006  -5.7228360501093700E-005
 H   -2.5616608439249511E-005   2.1411246560631980E-005  -1.8232595143552466E-005
 H    9.5088282610511499E-005   1.4072111632801310E-004  -2.9175979504358907E-005
           6
 ENERGY=  -34.214894186753845               34
 O    8.3429412392810320E-005   9.2997137002059915E-005  -3.6353817993539650E-004
 O    1.9918473535751602E-004  -1.7160429491536178E-004  -5.6929382396431194E-005
 H    5.5525981096010701E-005   2.9291773931017229E-005  -1.2295762237832242E-004
 H   -1.9726642419604090E-004   1.3732063237020808E-004   1.0321816898606340E-004
 H    5.1814533332111834E-005   3.1018585964104339E-005   9.3760512577256705E-005
 H   -1.8084682603980440E-004  -1.1534036951926785E-004   2.1848091994625118E-004
           6
 ENERGY=  -34.214894418061199               35
 O    3.9621631700015314E-006  -2.9675239304083334E-005  -1.1256356397004730E-004
 O    3.9871419305503863E-005   2.0942112793242984E-005   4.5859844847395692E-005
 H    7.2969221564994635E-005  -7.6330384682965491E-005  -9.2987888077405989E-005
 H   -2.4113558527716350E-005   7.8090031854993747E-005  -5.6853512286347829E-006
 H    4.6196008932353205E-006   1.4704760580075416E-005  -2.8486004612693350E-005
 H   -3.9645972323421041E-005   1.3781204091845023E-005   9.9565569361109718E-005
           6
 ENERGY=  -34.214894411297557               36
 O   -8.7026278927648804E-005  -1.3492207604492990E-004   2.3056680865707335E-004
 O   -2.4371650229637609E-004   2.0368140052662298E-004   7.5725376869284489E-005
 H    8.2488576493275345E-005  -1.7381522131887372E-004  -5.7465397642730842E-005
 H    2.0911001432455389E-004  -1.2392857392073964E-005  -1.3991461143042505E-004
 H   -6.3347169480920673E-005  -3.1008150878863994E-005  -1.7493326878348370E-004
 H    1.2131049412222872E-004   1.6259085086500757E-004  -5.1104867293205736E-005
           6
 ENERGY=  -34.214894663498484               37
 O   -4.0758289095776945E-005  -8.9380130471550245E-005   5.7503900840139011E-005
 O   -1.4664260205021762E-005   1.3933794821063827E-005   1.7598374757454849E-008
 H    5.6770555717219895E-005  -5.7307005562834412E-005  -8.9911292994321323E-005
 H    5.1869806728666035E-006   5.1131645331714548E-005  -8.5819009444376704E-006
 H   -3.0065317834310212E-005  -2.0321591292393748E-005  -1.0715036948127921E-004
 H    4.8169734725989066E-005   9.6674026400345170E-005   2.8954748244602868E-006
           6
 ENERGY=  -34.214894253367021               38
 O   -1.0020383978925906E-004   3.5763521049947400E-005   2.4669919882036595E-005
 O    2.7203045554724525E-004  -1.8478512145536641E-004   1.8037011245408685E-004
 H   -6.4662437069942791E-005   2.3561612218397920E-004  -1.4402603464017116E-004
 H   -1.3871921773556117E-004   1.0909051813334791E-005   1.5028608552380973E-004
 H   -3.6122671109056759E-005  -1.7480139611408818E-004  -1.3461413560411639E-004
 H    4.5970312340770647E-005   1.2044406376765515E-004  -1.1703583675942708E-004
           6
 ENERGY=  -34.214894775571985               39
 O    1.7784854632374447E-004   2.4592622720387425E-004  -3.8648463677004585E-004
 O    5.9275268061043107E-005   4.8442671553639016E-004  -1.2616963085099187E-004
 H   -7.9365720853097343E-006  -3.7334496550800456E-004   9.3801735218446147E-005
 H    1.1572501099066379E-005  -9.2874838598849818E-005   6.3042935038337689E-005
 H    1.4157362953237662E-005  -1.0737898634982646E-004   1.2124955955006289E-004
 H   -2.5702686874917724E-004  -1.6187614514157067E-004   1.3975689493436749E-004
           6
 ENERGY=  -34.214895152771611               40
 O    4.8623061211117147E-005   1.0676380994434354E-004  -1.4361936287610177E-004
 O    9.7923009430678221E-005   2.1116574241553110E-004  -1.0440448720672180E-005
 H   -2.3280333798864072E-005  -1.0338320046138216E-004  -8.7144551248752311E-006
 H    9.1767014306354255E-006  -5.8037072509342646E-005   4.7538007952097061E-005
 H   -1.1953527774249961E-005  -9.6999364937511157E-005   2.8745561718834800E-005
 H   -8.6785356370189248E-005  -8.1982873421648783E-006   2.6305652276958913E-005
           6
 ENERGY=  -34.214895306027792               41
 O    2.0876824461169008E-004   1.1027174269617745E-004   3.9072321784905384E-004
 O   -4.3277472810299145E-005   4.2159289541432443E-005  -1.4005646302805985E-004
 H   -8.6205713284548402E-005   8.2966664244565891E-005  -1.1124061451928124E-005
 H    9.9074381590735783E-005  -1.3575890178879613E-004   2.1411593189024636E-005
 H   -1.8895659106349383E-004  -1.3864297371340983E-004  -3.2359652658031646E-004
 H   -5.9749670625275364E-005   2.7687641406259900E-005  -6.1513402686674823E-005
           6
 ENERGY=  -34.214895731756449               42
 O   -8.5041164149757265E-005   1.4670551318429759E-005  -1.6804166221495720E-004
 O    4.6363438222396525E-005  -1.3075936325313009E-004  -1.2385840066420073E-004
 H   -7.3125932271794758E-005   1.9494960160892916E-004  -5.9484579639834667E-005
 H    9.5795992300917732E-006  -6.9603016594615985E-005   6.6140638369405202E-005
 H    6.1345449457517187E-005  -7.4146378344353003E-005   2.0561477094094283E-004
 H    2.4991868297075115E-006   7.2127340323413502E-005  -6.3743399367544029E-005
           6
 ENERGY=  -34.214896007868361               43
 O   -1.3191046345406576E-004  -2.3310491089834073E-005  -1.2181712667169720E-004
 O    2.9569459121248087E-005  -7.4175898342909719E-005  -5.1286198860633903E-005
 H   -3.2702444685950294E-005   9.6887876240681070E-005  -5.1330449628211872E-005
 H   -2.6889489355141905E-006  -3.6437995234533949E-005   6.3961153753344657E-005
 H    5.3319244021410306E-005  -6.6225061613800484E-005   1.1870061036955981E-004
 H    3.0350882612939500E-005   9.4498492105521414E-005  -7.2988694014564093E-005
           6
 ENERGY=  -34.214896282974529               44
 O    1.6220824536450351E-004   2.3561051409437539E-004  -1.5406733648393178E-004
 O    1.8000763252201679E-004  -3.0652968507394185E-004   7.2693540753787644E-005
